num_prefill_tokens,num_decode_tokens
23,104
399,156
38,162
2348,249
15,39
11,103
8,50
231,186
8,279
13,199
50,22
1896,174
2896,430
24,143
11,161
285,339
19,272
250,301
1382,68
19,257
577,177
18,507
11,304
4,165
470,443
10,58
86,741
366,319
27,75
518,15
28,298
10,495
84,273
51,504
1018,108
1274,650
99,767
17,58
18,767
41,403
25,183
15,353
17,343
19,266
5,34
93,532
27,513
44,321
1755,287
276,26
17,285
17,34
68,767
173,154
2082,216
81,103
31,430
4,149
39,170
1011,172
11,155
28,295
85,77
149,171
345,341
152,313
10,145
11,273
7,106
14,213
29,429
60,335
136,625
357,664
9,225
7,459
4,247
8,272
43,156
58,129
9,193
8,248
9,10
34,49
65,443
61,222
5,774
11,202
27,196
14,347
77,56
14,396
16,332
17,465
8,140
402,571
8,306
11,92
42,172
49,199
180,529
19,46
7,443
18,385
31,288
44,667
27,182
25,445
1349,596
27,435
12,21
18,277
282,150
137,47
82,287
5,164
5,309
19,22
157,325
27,764
18,228
82,218
11,32
7,215
41,412
16,729
26,232
19,317
9,245
10,219
1485,93
25,575
672,108
277,483
17,286
12,363
22,243
2845,198
11,38
69,111
12,70
41,121
89,561
32,5
7,97
7,139
19,365
34,122
2592,329
2409,231
167,385
19,26
77,379
10,382
157,766
10,100
60,199
12,249
18,107
226,266
20,281
8,34
45,316
17,267
10,395
1849,528
52,765
44,27
34,327
815,110
10,64
153,356
36,23
4,11
29,304
465,121
31,402
7,158
22,477
17,286
13,268
16,123
25,491
14,371
7,150
7,132
37,229
25,99
35,182
92,418
42,436
75,551
94,305
18,228
25,79
14,92
74,771
63,335
36,29
43,70
57,232
8,322
74,518
542,30
18,54
232,185
75,145
36,35
999,272
10,138
169,215
23,122
8,37
19,767
15,414
10,200
58,769
278,402
16,275
986,312
1023,317
11,53
130,73
13,565
157,83
13,216
30,47
18,117
7,233
19,185
14,364
12,71
48,18
22,684
302,283
2299,419
246,583
641,194
18,433
18,304
9,370
11,315
13,295
11,23
9,21
6,33
18,298
9,264
98,7
1028,486
21,298
334,754
9,144
1180,367
350,115
86,425
15,422
18,267
9,320
31,246
34,303
12,483
17,311
31,564
216,31
37,39
41,234
150,150
8,168
65,222
110,226
44,297
32,113
519,268
1443,169
1442,369
182,256
14,197
11,193
13,242
37,331
11,121
32,262
1043,412
61,552
9,332
110,194
126,552
836,18
85,41
75,54
64,66
64,203
129,64
310,687
45,767
4,63
15,118
14,349
15,480
10,109
114,730
34,31
39,30
23,200
55,168
6,240
11,90
239,242
22,16
11,138
11,160
123,275
184,148
16,301
17,241
41,307
401,528
66,467
110,62
34,290
474,440
22,351
11,231
313,375
34,310
22,190
37,565
44,661
20,331
91,156
11,84
26,480
15,96
10,433
18,294
27,401
251,767
13,265
608,563
11,16
12,9
7,225
11,345
10,331
15,270
125,172
8,32
9,39
1860,238
14,175
14,191
380,346
5955,227
3283,206
3338,121
3250,611
3376,209
3086,462
3087,530
3070,632
4040,189
4693,129
4369,189
924,192
14,53
172,76
24,309
17,282
82,767
94,205
16,89
457,1274
9,98
18,130
15,66
197,329
10,281
23,299
18,560
16,308
11,324
110,209
22,331
12,281
33,298
74,386
31,141
47,305
49,767
258,289
305,93
10,45
12,176
28,233
276,305
338,335
371,290
2258,371
432,304
7,24
10,319
61,568
37,161
11,646
6,37
4,314
6,377
20,340
33,380
15,540
73,559
18,100
31,416
44,484
430,177
7,76
88,452
5,243
17,34
13,68
36,646
75,2094
1271,241
305,78
11,494
1190,229
1206,236
516,429
6,378
425,425
24,141
87,129
6,156
45,398
23,208
154,108
6,26
10,294
8,298
44,251
10,267
12,742
9,223
24,291
17,437
43,53
5,323
25,215
2114,196
185,198
12,93
10,92
13,57
20,443
40,385
55,65
7,136
760,154
435,153
2755,254
1125,151
901,155
193,133
349,497
19,153
20,182
53,348
53,543
29,575
430,599
18,267
28,329
6,68
51,169
24,385
7,565
4,33
44,24
1160,345
1618,359
3637,377
2213,251
1807,315
227,255
25,127
21,194
14,189
135,767
155,220
511,537
596,290
53,143
1474,335
1448,223
19,278
52,430
9,102
15,706
19,395
67,428
396,317
1875,399
23,368
16,237
29,263
54,274
4,436
90,458
14,151
48,767
17,253
10,242
234,724
87,296
53,462
19,330
390,349
801,487
205,49
43,339
66,244
105,82
4,163
15,191
21,461
6,140
79,210
33,40
13,87
49,182
17,625
12,186
20,581
37,208
24,354
21,609
32,297
511,591
436,767
67,186
1904,248
289,15
122,230
11,302
5,143
32,487
13,321
23,361
8,282
39,834
7,101
24,520
15,405
19,219
8,107
47,32
2379,79
2633,163
2356,232
16,190
22,275
2841,117
9,196
13,145
69,319
58,156
87,295
29,60
4,143
539,151
165,727
75,537
9,144
33,276
58,118
9,112
20,520
16,458
8,33
23,219
150,130
103,86
253,291
1053,224
1074,312
1314,33
513,142
290,86
1567,190
4597,163
4,10
30,36
22,216
44,768
37,156
7,329
403,103
10,370
154,392
655,477
209,480
30,74
104,30
76,767
15,261
16,65
7,75
175,749
138,544
33,308
8,348
106,362
116,769
1845,275
1914,217
1935,175
1912,205
1884,147
8,148
18,20
18,230
20,408
84,540
31,643
19,352
57,21
41,244
319,312
20,221
9,400
34,278
11,129
8,418
64,421
38,618
15,344
6,223
218,313
6,305
56,68
14,375
46,300
421,607
428,760
16,238
56,115
7,119
48,287
10,119
33,179
221,249
951,426
950,66
953,776
1281,323
952,249
950,158
957,235
957,210
1756,118
1913,735
47,25
19,555
125,278
62,139
10,246
2099,128
33,409
92,128
11,402
2882,1007
48,572
10,108
22,470
73,221
15,133
14,76
8,98
56,249
8,350
29,40
46,19
10,227
11,223
19,62
13,276
16,274
127,26
28,248
1128,754
28,543
39,337
19,503
47,769
127,57
1034,252
340,213
1667,126
703,82
1782,107
1582,73
828,199
309,89
321,188
1681,98
654,96
669,88
1487,146
424,117
537,117
1228,188
827,78
1245,99
977,68
605,225
310,146
19,140
7,116
53,24
80,472
27,500
102,483
21,287
76,193
38,271
91,92
62,85
187,194
19,11
38,412
19,62
1232,70
13,299
35,284
22,464
7,81
10,214
67,404
405,13
86,326
22,19
36,767
40,286
14,154
1382,25
90,56
6,176
8,27
10,140
2028,146
21,769
58,766
6,270
28,471
86,446
89,209
6,38
52,221
147,316
11,249
37,206
11,450
111,196
15,215
12,177
340,700
869,716
750,87
530,333
1233,317
903,26
7,130
1098,345
10,491
30,321
12,130
37,8
25,323
100,132
82,154
44,267
18,66
13,78
32,307
14,361
11,104
153,562
12,270
16,46
15,767
15,430
18,123
109,244
394,764
11,109
10,141
6,479
66,545
13,207
49,238
59,19
207,306
24,353
38,263
20,420
29,216
155,463
36,186
35,136
46,619
15,327
167,578
19,26
36,508
97,288
37,308
23,184
10,249
16,193
25,394
23,338
15,298
37,767
686,395
17,89
45,453
7,9
18,394
9,303
16,276
13,334
82,263
27,425
9,76
44,31
16,275
34,364
1578,61
1591,152
20,398
7,73
8,111
19,150
53,729
14,552
300,330
24,660
34,583
15,292
12,258
21,241
37,198
90,252
16,605
4,218
24,219
4,31
157,233
11,376
35,367
10,281
31,329
29,306
8,184
5,149
21,322
70,378
200,260
32,357
11,45
16,187
28,184
10,255
1379,607
22,173
11,388
9,103
43,252
15,28
112,26
20,110
36,772
67,657
93,11
841,457
15,496
17,483
13,184
57,496
118,494
54,101
593,47
816,751
47,757
15,336
39,343
21,89
28,106
9,334
662,542
50,421
96,154
17,385
742,118
26,74
19,423
157,494
141,582
1342,460
10,81
16,35
25,104
21,275
12,7
322,724
10,287
29,171
52,187
14,220
12,291
64,344
75,770
10,194
24,210
788,218
1037,200
886,257
708,570
21,468
440,197
133,483
470,581
742,768
36,410
49,34
48,600
28,207
8,789
20,131
46,84
9,212
12,505
11,193
618,76
469,55
32,275
16,517
36,319
196,9
53,255
9,185
25,286
8,118
498,48
513,113
6,183
19,508
154,596
22,282
26,541
93,350
16,343
12,175
9,42
30,486
10,59
43,499
8,254
17,221
456,299
10,513
32,252
30,39
5,326
40,102
584,762
10,401
31,33
23,77
12,222
11,410
10,14
23,31
9,141
20,117
54,65
11,528
15,246
10,213
154,271
46,253
13,136
83,152
36,47
38,143
9,128
13,134
15,390
64,541
8,257
27,43
181,320
534,504
327,559
50,196
35,199
118,293
47,312
85,498
609,501
7,547
16,142
6,261
264,410
793,191
23,20
18,540
22,309
22,72
229,15
26,358
26,176
26,156
18,225
25,314
51,400
793,478
498,892
36,330
9,561
184,374
67,532
4,316
321,216
20,23
1494,52
1973,67
1205,64
1989,29
68,629
41,370
14,339
318,238
21,325
67,769
86,90
140,260
70,308
6,234
34,395
6,303
29,92
7,543
13,338
6,246
21,356
18,489
16,298
30,347
62,553
12,309
20,312
13,175
126,209
23,12
53,165
2413,643
430,645
1114,142
9,138
106,12
3368,309
8,224
427,148
21,440
18,770
55,155
10,251
10,479
17,324
49,247
2883,397
18,60
7,169
8,116
20,155
7,262
30,408
1353,361
94,163
18,415
6,179
10,117
25,249
13,390
608,140
24,159
50,338
8,223
24,89
8,42
53,156
1243,158
1822,225
32,128
20,260
87,230
35,128
14,339
17,496
22,43
11,348
43,450
26,114
10,152
34,335
16,105
37,343
22,57
6,88
13,62
18,29
23,245
35,81
22,398
442,527
16,331
11,295
980,163
539,501
117,764
154,376
14,81
17,274
7,86
43,319
73,198
55,50
24,532
315,556
25,188
34,390
26,213
56,548
61,392
12,120
16,258
22,298
28,202
1046,19
1085,684
695,665
697,250
85,767
7,307
40,374
4,72
27,84
255,334
20,353
19,129
33,247
9,363
9,33
144,14
47,202
20,614
10,82
17,297
17,128
11,296
7,62
216,45
420,429
76,138
97,258
169,81
828,188
831,173
35,199
56,330
17,271
13,330
11,494
10,108
9,233
10,220
4,458
6,84
32,237
10,305
41,257
110,270
219,321
413,136
57,240
41,250
15,145
12,727
119,327
344,695
5,285
5,224
11,339
22,24
13,84
10,401
40,55
94,181
80,363
146,193
4,107
181,756
11,184
148,267
146,75
679,433
60,210
10,92
11,293
19,357
25,270
84,311
14,233
70,59
38,20
10,361
16,167
174,165
10,261
67,197
13,292
347,40
18,77
21,326
31,375
9,231
403,364
19,8
91,48
27,386
127,59
7,323
12,195
30,736
1156,462
689,126
7,315
72,161
137,337
16,325
9,401
79,78
410,626
13,19
188,94
123,279
174,304
6,169
5,293
11,250
9,123
4,156
115,118
100,297
27,22
142,114
522,478
10,340
9,314
10,526
171,69
888,374
34,84
154,133
40,346
22,33
1112,122
70,124
279,767
66,232
761,478
9,55
49,35
185,297
24,573
7,205
274,446
60,696
11,229
13,279
46,101
682,253
12,279
32,106
96,766
114,78
1411,193
870,227
419,209
208,175
12,15
173,8
608,20
28,30
7,115
13,46
2137,117
105,589
73,39
385,541
1012,245
105,589
84,145
2357,153
2562,202
14,111
211,241
66,39
1548,353
1544,717
26,265
129,339
76,134
25,9
9,627
77,375
373,245
220,29
56,150
91,20
61,463
52,14
339,136
55,182
21,319
125,97
20,33
73,427
29,156
140,143
30,39
15,305
86,320
41,307
8,37
2758,85
2760,110
2733,115
2755,628
27,34
24,669
62,325
23,318
99,580
6,7
17,316
23,235
511,61
4,58
91,373
254,166
1526,19
1709,15
1903,13
1690,11
2369,11
2386,8
8,84
6,34
3331,187
23,74
20,172
13,202
37,86
4,425
162,83
14,239
4,450
20,309
9,224
48,112
102,380
33,95
4,423
87,157
207,232
12,109
330,9
835,768
1150,204
1294,238
1397,200
7,136
47,126
91,76
59,645
36,293
57,258
5,395
63,677
216,99
83,66
134,426
7,52
88,475
12,132
56,149
10,9
30,346
44,113
50,326
1358,333
334,449
387,306
141,312
107,379
5,337
11,603
5,182
625,635
67,415
11,125
482,199
12,293
83,100
10,282
9,158
8,158
25,413
602,446
22,307
16,231
97,543
30,432
26,620
10,367
5,242
87,495
11,235
24,424
43,272
510,132
173,508
29,136
93,163
241,294
72,295
15,178
13,406
23,15
326,280
331,139
898,225
8,78
7,288
47,422
121,55
20,195
331,46
9,360
21,148
4,32
263,46
31,119
9,390
8,218
23,638
92,128
5,303
46,96
220,13
243,184
9,23
58,284
30,238
20,272
133,301
22,528
183,66
179,204
62,266
36,417
74,370
37,506
215,618
10,254
23,282
380,450
721,387
613,92
71,766
19,107
106,758
10,224
108,358
17,181
250,219
82,148
8,322
21,140
4,66
57,303
72,13
23,449
7,342
66,244
45,315
714,640
34,113
112,37
18,212
5,286
6,242
518,161
21,100
243,337
77,640
697,20
559,302
272,356
8,235
1289,341
771,274
40,174
19,459
1088,38
1179,13
900,22
1195,462
53,446
8,114
19,301
15,148
11,303
23,57
10,319
18,182
1655,297
276,432
153,166
8,610
12,456
46,134
76,289
22,156
45,714
51,278
77,531
66,85
74,243
23,305
394,776
46,316
62,145
32,221
9,169
107,681
36,243
22,293
7,310
10,20
30,60
96,280
73,774
31,95
53,221
22,450
144,347
35,39
21,117
100,736
58,69
8,771
8,30
40,389
53,223
7,14
36,284
194,767
20,574
15,240
12,31
216,97
26,222
16,425
391,125
101,143
90,457
10,80
44,385
38,83
13,84
7,235
163,147
89,218
18,313
324,676
6,32
14,216
35,30
62,110
2044,331
2045,769
9,446
82,100
39,622
4,776
1646,9
11,150
8,197
225,232
21,18
335,206
12,66
9,75
13,301
17,238
16,426
2190,266
8,43
8,118
154,204
15,260
32,600
14,769
9,476
7,46
1171,18
11,667
48,53
11,177
25,294
18,40
22,129
1281,502
7,228
12,237
10,92
263,32
25,220
19,16
556,10
16,133
10,373
20,486
8,227
109,75
13,225
117,437
15,210
36,333
41,688
23,281
328,83
166,660
891,32
33,444
5,288
5,397
26,91
113,267
23,99
23,290
109,414
18,255
17,210
51,767
48,29
11,304
83,64
10,769
28,253
17,131
812,767
37,548
265,64
50,127
11,495
325,220
80,56
4,258
14,284
3734,137
34,270
52,758
5,263
33,380
10,207
1053,224
1074,312
1314,33
513,142
290,86
1567,190
4597,163
35,163
117,305
23,20
1171,15
19,177
127,766
13,339
19,259
26,31
23,655
26,226
1785,533
18,172
22,271
18,220
427,265
11,296
319,99
212,336
137,446
14,350
11,209
12,654
1382,68
15,297
28,277
478,218
151,649
385,226
760,148
14,339
11,245
6,47
20,43
21,114
43,179
6,357
105,362
25,551
56,124
27,521
477,162
378,140
11,272
7,797
82,357
83,115
41,199
160,144
10,287
56,410
13,27
20,255
8,420
33,18
15,281
4,215
19,747
15,372
772,145
5,195
12,210
6,132
16,144
1174,81
9,273
722,412
21,309
7,85
113,135
78,318
15,279
11,44
13,294
30,88
11,38
21,316
29,577
10,279
17,361
101,241
481,465
42,450
41,10
15,193
4,497
446,94
61,184
84,362
469,710
289,150
1332,76
2048,767
1389,767
720,712
733,229
688,187
1678,764
6,8
28,141
7,168
19,306
8,261
96,611
223,74
16,359
214,344
1212,759
1171,29
1213,308
1208,626
309,279
329,550
8,70
8,90
12,231
12,285
261,378
150,125
1141,771
33,282
6,72
399,418
199,581
186,226
332,372
32,287
959,34
28,353
11,100
10,165
177,667
17,297
309,454
802,386
5,110
4,216
9,24
22,281
71,71
206,84
16,389
25,239
29,303
226,173
11,155
231,343
46,484
145,205
13,15
129,396
100,60
10,63
27,383
8,142
30,385
67,63
18,67
50,433
71,234
165,118
161,68
41,623
29,203
725,766
34,315
41,637
34,309
48,36
114,359
243,184
412,233
34,28
7,39
13,172
18,257
7,91
17,140
7,376
42,414
5075,197
11,239
2120,790
1089,428
2194,929
12,467
92,768
91,732
90,726
42,57
41,606
41,605
34,767
315,286
9,95
19,327
17,272
7,223
6,103
8,392
24,90
55,417
25,363
22,143
49,257
11,148
177,75
15,362
8,489
379,595
12,275
6,12
93,230
490,183
505,617
7,776
57,264
18,250
462,212
15,235
17,235
6,110
13,94
25,174
24,737
19,398
4,28
24,408
10,767
453,42
55,651
217,444
10,100
11,18
38,324
547,614
235,302
6,372
177,578
100,736
11,318
2312,702
69,273
6,195
43,526
140,746
306,286
65,306
8,64
9,436
4,219
32,310
5,80
169,288
7,202
15,317
181,289
120,425
441,267
29,522
12,276
58,15
25,339
25,299
21,191
24,122
48,607
49,348
47,94
145,239
70,285
20,19
431,747
12,313
11,189
25,156
153,210
35,199
7,88
35,660
42,111
253,199
16,44
9,181
11,288
108,368
7,120
9,423
25,588
8,201
77,261
53,94
157,767
10,67
12,251
30,13
585,133
704,144
13,151
9,92
43,654
178,291
2119,196
40,326
76,539
21,273
60,67
28,262
253,257
15,417
518,126
7,28
19,200
45,284
66,392
7,27
216,113
1868,321
638,123
141,180
6,23
18,88
341,530
82,583
13,22
14,67
6,298
17,419
6,566
9,362
33,198
18,354
696,734
675,714
677,116
18,137
14,223
315,341
289,181
62,433
20,339
984,501
35,402
105,589
67,76
6,239
12,303
8,25
12,134
1386,553
3071,588
2932,605
287,207
1899,173
13,41
21,285
277,695
219,263
195,558
42,71
21,406
15,231
117,130
7,352
927,768
11,38
21,316
12,143
18,494
40,257
54,100
139,713
17,221
342,131
653,116
336,107
19,330
29,570
100,767
201,209
4,162
28,691
13,269
296,351
37,294
40,308
10,35
13,245
10,334
5,16
6,151
61,763
112,352
47,370
80,393
326,88
326,14
17,355
22,220
19,267
6,235
7,181
29,243
182,94
11,114
14,133
10,568
17,165
556,308
1717,104
169,270
17,98
201,27
10,238
18,63
588,381
31,258
103,324
661,230
151,320
21,236
48,727
45,13
25,387
10,317
857,147
16,379
19,199
7,140
1891,142
14,428
25,636
83,156
41,206
43,180
163,596
18,468
11,98
10,222
56,300
19,290
81,497
13,92
38,75
8,220
404,204
18,237
111,494
48,429
23,245
11,240
14,350
41,368
83,143
12,99
30,189
18,105
17,26
30,118
179,725
12,94
8,44
39,179
61,121
6,13
5,40
14,226
33,182
9,185
5,29
2185,202
3787,213
3855,244
1168,200
1503,159
1453,148
2189,216
18,21
16,183
20,230
9,108
135,146
1943,368
2056,764
676,186
909,22
708,729
619,633
93,112
1832,227
13,44
136,78
20,378
1563,168
137,291
110,194
195,10
44,198
1009,393
44,248
40,423
8,271
10,34
89,317
45,86
6,18
121,767
956,404
10,270
50,84
16,469
18,371
335,172
13,187
24,408
279,397
5,168
10,150
4,226
8,96
9,230
7,70
12,46
12,189
20,228
6,127
16,603
1026,320
31,21
41,177
8,247
4,489
1073,326
1064,82
1074,133
995,210
1092,111
1088,64
1066,62
1083,109
1067,109
1001,623
1077,575
1100,43
1175,104
1337,715
1093,221
1126,130
1172,362
1221,225
165,751
14,30
10,240
15,359
13,371
10,343
25,130
79,159
16,319
35,6753
8,238
4,214
24,573
35,163
22,107
26,233
386,126
323,23
64,767
29,384
22,113
45,769
31,200
17,335
20,400
9,76
29,74
80,36
77,324
17,133
506,737
46,266
24,249
17,646
19,289
212,309
18,262
326,376
15,209
82,234
80,129
19,208
12,534
56,320
39,261
1426,767
610,769
7,411
1145,484
1020,56
1133,689
40,248
15,406
21,14
593,298
924,372
17,365
865,133
805,341
50,619
373,783
655,773
1778,768
58,335
832,686
11,70
19,288
26,186
25,384
9,144
20,253
7,116
12,192
30,34
1094,368
13,767
336,270
35,340
61,263
62,787
7,96
81,213
43,341
22,568
277,767
5,97
50,286
14,143
11,468
661,15
151,232
829,11
35,29
2087,560
106,110
131,74
18,213
77,58
416,465
7,89
133,612
96,272
105,770
77,524
9,358
92,205
6,196
15,16
68,233
12,767
57,209
5,91
63,553
52,263
5,221
280,315
15,674
7,27
833,352
52,188
169,290
28,157
353,594
57,102
23,732
119,238
86,392
37,565
20,575
261,449
43,38
52,109
4,243
35,389
9,158
11,173
10,152
6,128
17,259
82,141
106,130
18,613
5,241
518,22
4,206
20,553
27,29
318,409
14,433
5,194
183,504
11,327
37,542
47,610
5,102
118,26
136,774
6,189
103,199
9,371
14,77
22,313
18,457
39,533
11,375
123,310
54,262
506,680
44,105
9,22
20,10
27,697
846,289
4,133
25,143
368,351
13,181
102,416
107,269
5,92
267,543
39,184
13,274
10,205
19,573
17,267
17,192
15,194
69,603
45,355
26,576
64,79
14,388
61,465
70,27
36,137
12,237
450,269
18,370
23,29
9,190
22,789
201,230
362,668
112,61
159,104
10,148
27,716
11,610
43,672
502,265
11,114
29,49
625,324
24,44
22,737
11,388
32,71
27,213
2845,770
769,183
134,30
11,79
75,243
13,214
5,194
21,306
22,74
95,281
7,76
42,592
20,207
13,304
36,29
209,103
8,112
9,91
7,159
16,275
986,312
1023,317
21,295
29,168
22,121
18,313
133,38
59,159
11,206
40,244
5,163
23,303
10,361
48,47
19,248
10,126
34,70
21,290
80,479
6,166
230,201
7,39
8,417
11,137
2223,659
6,162
39,481
25,160
169,135
421,607
7,354
23,82
31,26
61,119
20,330
19,213
22,77
209,214
138,89
36,308
246,555
130,528
11,19
13,334
802,370
2209,235
5,56
29,32
80,182
22,458
64,346
10,241
20,19
17,100
12,535
84,30
154,220
326,88
326,14
42,571
20,32
38,320
14,205
244,326
6,97
49,456
20,253
11,192
26,221
6,193
251,427
116,640
28,467
12,671
289,368
351,417
10,214
20,331
39,507
11,74
9,21
1899,173
53,257
10,258
22,469
15,444
52,23
6,242
518,161
218,114
232,537
744,42
20,66
36,29
219,343
10,235
682,142
9,159
17,236
17,282
82,767
24,235
10,296
13,188
30,339
5,38
18,290
19,401
1029,221
81,248
21,372
5,39
110,442
497,554
347,260
53,751
29,312
204,272
232,107
97,202
12,329
13,251
101,33
26,457
38,343
194,272
50,753
46,65
330,67
9,565
647,110
25,128
90,296
9,254
252,278
15,217
6,267
60,765
6,432
14,280
7,205
8,201
10,189
6,143
545,34
16,390
107,636
411,284
28,424
9,337
11,309
162,130
30,577
21,135
15,452
27,459
22,268
25,235
493,222
8,300
108,730
132,75
41,80
17,233
55,172
82,59
29,710
1598,258
13,336
43,490
7,9
135,293
40,409
25,26
6,70
9,273
7,228
31,544
19,167
22,223
40,287
6,65
13,84
46,265
942,216
8,292
1225,174
16,187
229,409
60,22
273,237
126,322
18,340
72,373
738,385
60,325
9,265
10,208
25,149
104,197
772,145
133,113
4,212
41,758
158,739
10,306
10,112
14,8
45,222
5,88
12,293
8,152
23,361
10,427
13,207
10,246
25,423
10,275
17,214
17,22
6,178
20,140
17,82
5,100
27,648
1289,363
67,657
40,227
137,261
13,532
5,604
630,70
10,108
10,189
44,171
18,704
909,255
7,213
5,635
15,325
9,552
7,96
21,143
5,39
11,355
263,377
15,338
34,282
11,139
9,373
416,772
10,258
25,303
7,258
22,257
80,493
8,40
15,379
20,441
513,573
9,279
382,359
118,243
229,286
14,331
31,767
857,288
24,206
83,238
40,27
5,9
153,310
16,209
105,116
1053,342
17,426
22,297
16,89
19,164
43,345
35,88
733,241
14,309
94,365
14,277
10,281
29,223
247,593
32,158
575,650
101,344
66,294
14,88
230,486
102,688
67,66
1197,237
117,440
13,410
4,82
6,263
111,136
24,408
10,153
44,366
9,595
25,190
23,309
10,204
71,123
2087,87
92,448
295,425
43,598
13,191
30,357
42,39
1493,766
15,303
908,316
19,96
62,92
11,212
189,773
23,378
186,189
60,48
9,170
9,510
15,205
12,189
30,163
103,186
773,762
92,256
5,94
699,376
1907,10
1758,10
272,10
12,409
6,307
260,25
53,526
51,54
16,192
8,65
75,101
12,27
160,353
9,189
27,228
23,232
10,148
48,246
246,192
11,150
11,344
83,222
14,382
14,8
30,717
21,198
127,160
37,61
12,823
27,244
30,171
516,139
1175,204
49,136
514,674
13,520
11,182
415,168
6,148
12,291
129,314
24,138
20,302
2042,132
2070,60
15,93
10,287
10,352
10,28
390,49
6,143
23,236
95,74
112,240
126,184
143,317
68,26
6,179
20,225
8,48
231,141
41,768
30,182
93,261
33,42
6,29
104,339
23,184
1312,438
1316,375
11,73
7,63
42,16
5182,205
19,236
345,428
14,356
10,17
15,160
36,401
45,103
10,10
18,215
273,118
870,534
27,771
39,423
358,359
17,568
14,205
12,358
484,133
55,675
16,253
17,247
13,414
209,406
31,679
13,403
17,333
6,185
28,50
59,35
58,349
9,42
101,244
63,421
145,112
156,444
28,150
18,336
8,528
6,472
21,244
58,264
739,222
8,16
15,321
16,101
3028,506
23,411
41,596
714,391
339,81
818,346
8,273
1861,241
1498,11
18,365
6,89
287,80
8,293
6,28
167,453
31,479
5,58
35,409
1003,766
177,291
11,292
9,326
49,327
6,222
143,334
19,343
965,205
924,201
11,512
22,87
6,396
11,235
45,209
21,18
6,71
27,228
11,191
219,161
85,355
392,61
12,200
17,143
27,402
8,278
64,9
32,23
806,683
21,110
23,114
225,410
35,609
359,22
176,134
13,124
805,111
3057,185
2755,130
2846,112
2861,101
3349,106
241,89
2283,121
144,548
8,188
104,87
171,265
1138,39
968,138
1132,481
485,327
1411,760
21,454
121,82
38,220
26,227
18,113
12,206
10,385
28,136
597,188
121,257
10,201
9,644
6,620
19,743
46,585
228,335
23,745
101,357
78,679
78,767
251,770
38,769
738,623
739,770
8,66
12,336
84,110
14,385
12,738
4,224
495,128
5,130
1675,496
1099,429
32,264
326,45
73,500
20,331
31,156
17,22
15,122
15,189
59,167
35,162
4,10
10,6
33,161
15,169
35,167
114,39
17,278
27,170
10,262
23,206
13,236
83,364
327,492
31,423
8,50
1608,141
133,285
19,200
11,159
158,366
18,70
91,92
61,364
24,301
12,596
6,19
13,307
360,496
5,362
168,148
10,401
27,56
109,541
10,637
48,285
8,274
51,168
33,433
11,227
26,430
44,340
6,42
834,64
57,76
48,352
13,319
147,540
163,67
11,224
17,246
13,194
9,108
29,68
12,255
28,12
12,372
211,352
38,260
48,254
31,162
22,27
392,326
4,225
15,396
16,81
53,109
38,212
59,299
174,767
588,335
264,7
9,102
10,142
22,425
184,91
6,217
7,263
44,36
432,135
239,426
520,129
28,343
238,465
268,721
71,9
52,240
23,162
14,61
431,12
68,370
7,499
67,373
174,319
14,153
89,372
37,434
7,171
214,21
28,395
45,212
23,150
6,242
209,210
215,71
170,781
11,343
5,240
13,153
35,468
270,271
403,16
55,203
103,346
10,326
12,559
25,149
20,251
19,395
12,549
21,314
29,452
63,156
278,57
21,413
31,348
8,440
32,93
177,284
30,20
13,258
16,230
4,481
60,199
26,336
137,254
22,235
467,283
11,132
2741,124
195,234
35,653
13,518
53,326
11,278
26,762
12,272
14,127
55,26
12,307
31,32
15,326
29,374
195,428
13,168
34,395
20,354
16,386
3267,424
25,463
14,354
6,72
16,543
54,800
19,315
8,299
74,463
15,126
70,571
18,31
72,59
23,201
69,373
17,233
11,189
64,261
8,20
24,55
466,395
165,45
13,394
135,17
25,636
9,32
42,410
785,185
5,115
13,207
105,671
28,267
10,195
70,211
46,658
9,78
2126,124
14,230
24,344
28,315
8,445
9,125
230,228
58,68
32,69
4,71
18,220
1193,394
162,319
279,154
7,75
19,385
20,109
18,562
13,21
5,769
18,84
59,29
11,206
44,188
134,366
50,131
21,34
40,437
98,14
7,294
9,171
50,246
19,330
8,249
7,212
41,235
5,202
92,492
30,98
26,82
1059,87
38,492
24,308
41,275
7,262
1809,196
303,186
69,506
19,174
67,716
12,306
43,104
66,55
1535,28
1332,548
9,264
16,560
17,600
10,185
62,160
70,226
8,225
71,771
15,117
25,233
65,337
67,103
166,114
20,224
13,45
58,769
34,373
56,297
12,275
9,103
8,32
902,763
938,425
941,231
201,179
299,65
7,132
19,129
6,116
15,72
106,312
16,79
17,562
18,61
68,714
11,60
136,489
10,364
7,252
11,360
23,144
134,426
534,19
17,65
25,408
250,239
956,491
124,529
53,301
7,61
263,32
67,333
4,25
29,435
34,48
11,299
60,627
21,283
8,140
17,83
1002,687
18,21
13,389
17,410
250,319
21,237
20,19
19,225
22,309
11,40
14,75
1802,297
1951,293
5,309
13,113
226,241
292,240
11,106
16,266
31,278
26,262
30,231
137,575
444,246
17,129
35,506
747,190
334,649
23,318
722,25
908,196
927,774
895,439
919,418
698,110
570,35
570,31
50,617
965,768
1056,768
791,162
95,175
1310,786
363,25
1136,720
469,55
7,265
12,135
58,756
4,118
12,159
26,191
9,246
11,107
20,236
351,101
86,261
183,413
45,290
7,122
16,407
9,88
1044,743
42,327
7,148
