num_prefill_tokens,num_decode_tokens
1455,269
1747,236
1990,39
84,251
346,235
1210,171
1436,281
1725,152
1905,262
544,182
11,285
311,374
18,302
353,423
12,171
40,375
423,403
862,473
1400,462
1865,379
406,184
602,491
1127,395
1568,357
28,338
403,265
717,308
35,38
430,602
1039,395
1526,413
457,406
15,249
86,211
315,275
31,118
54,219
280,25
349,145
553,90
702,302
1017,46
1091,79
1195,89
1298,90
1405,135
1570,83
1664,87
1756,96
17,65
93,85
193,90
306,204
528,52
594,112
732,101
839,29
906,38
963,48
1032,34
1072,88
1175,66
1259,35
1320,86
1441,140
1600,136
1750,74
1842,111
194,308
9,45
63,57
127,162
300,86
397,31
454,72
547,25
607,119
16,98
132,447
21,424
25,250
300,766
1067,416
13,156
177,303
512,106
626,154
788,231
1027,122
18,134
170,32
9,320
352,362
723,449
1187,307
1536,257
116,161
465,351
1157,294
333,329
667,232
911,210
1146,357
207,266
483,282
796,367
1172,184
1369,324
1718,382
392,258
1068,768
769,11
783,769
1047,770
785,381
1480,70
1562,558
1582,60
1649,462
487,400
997,446
1327,8
1334,246
16,767
17,400
17,261
288,256
554,203
788,380
1184,261
1454,358
1832,383
394,360
774,341
1122,346
1490,246
75,36
116,289
418,409
844,281
1183,351
20,100
15,95
21,298
6,215
223,29
555,265
855,522
1412,767
781,78
907,309
23,26
63,27
104,37
1154,126
1292,22
1256,135
1011,175
1126,108
1299,147
1486,210
1765,128
1924,186
227,231
486,157
686,182
905,269
1252,301
1594,287
1902,142
186,146
425,97
567,127
720,306
1072,147
1310,286
1607,408
428,461
907,354
1273,435
1779,320
378,237
636,256
900,291
1223,271
1518,226
1758,370
398,195
603,358
989,167
1205,305
1528,296
1848,432
458,482
972,378
1365,328
1717,310
334,247
620,400
1050,363
1450,254
1724,310
335,677
1042,340
1410,460
1892,313
330,316
675,317
1024,605
1675,590
622,343
995,567
1604,316
1942,179
201,315
529,393
934,477
1435,300
1742,374
409,355
788,248
1059,364
1454,423
28,395
491,409
919,247
1180,392
1597,199
536,767
1304,764
765,668
1434,167
8,120
137,107
253,126
402,230
1749,147
173,450
695,767
1464,594
629,219
624,64
124,7
133,6
142,208
57,312
383,351
755,312
1081,226
1311,213
1541,248
1806,327
348,281
634,102
744,185
1377,278
1660,192
1860,252
18,297
327,251
581,303
908,419
1340,230
1588,398
26,202
37,274
324,300
639,278
933,304
1247,325
1582,378
387,373
770,365
1143,361
1517,399
410,397
820,396
1223,387
1622,397
408,240
660,236
913,370
1584,432
440,361
814,330
1156,402
1572,337
346,372
729,302
1324,501
510,136
657,357
1031,316
1363,322
1698,353
365,79
471,327
1099,343
1744,312
322,311
647,294
956,364
1338,301
1656,340
352,295
657,309
978,304
1293,315
1625,322
334,349
700,326
1034,318
1361,368
16,71
93,29
148,196
355,245
611,215
831,285
1126,262
1406,221
1647,230
1907,242
327,330
674,265
956,209
1433,212
1659,343
356,193
563,136
759,270
19,151
20,262
297,286
49,37
672,248
982,691
1758,486
503,176
705,171
67,657
726,369
1102,641
1745,346
364,503
899,189
1093,237
1364,250
1640,221
74,276
359,252
627,396
1042,598
1693,558
582,390
994,401
1412,23
7,114
443,194
652,207
864,260
1148,333
53,172
21,450
480,544
13,347
373,331
710,276
995,317
1323,203
1535,114
1654,255
1918,311
8,182
23,205
4,54
66,225
299,229
539,218
775,178
960,319
1284,265
1554,147
1707,288
14,75
96,112
216,132
357,155
541,309
862,156
1031,178
1220,86
1314,23
1342,21
1376,77
47,139
199,187
395,261
663,260
57,312
383,351
755,312
1081,226
1311,213
1541,248
1806,327
348,281
634,102
744,185
1377,278
1660,192
1860,252
22,271
306,501
818,641
1483,474
487,566
67,226
306,260
36,333
9,203
231,202
134,136
278,96
88,20
138,277
13,255
36,31
169,149
360,151
541,153
771,221
1197,260
1491,169
2058,293
334,352
708,293
1025,583
1724,377
411,332
764,243
535,507
1099,394
1503,406
428,453
32,564
6,738
65,390
10,599
610,405
1018,421
242,97
343,100
450,135
591,136
15,767
802,703
1516,215
1737,436
13,38
69,192
29,430
472,329
15,139
162,204
397,107
26,32
607,320
942,175
92,165
268,149
429,154
56,50
127,34
59,54
176,346
585,462
37,128
185,24
228,50
300,171
491,212
729,386
13,233
317,454
801,378
1190,86
1281,58
1411,408
1845,292
301,65
375,93
22,62
309,360
742,636
1382,376
627,278
916,280
1219,291
1519,291
18,134
157,132
299,79
34,534
572,388
964,304
1319,384
1708,418
455,369
827,430
56,19
13,128
149,327
485,200
698,343
1069,325
1401,316
1728,419
441,369
828,667
1100,388
1657,486
511,309
7,331
343,108
14,216
115,417
689,97
1100,533
23,45
226,132
5,144
159,259
437,294
746,281
23,198
341,165
56,97
19,462
501,460
13,238
7,117
152,31
239,73
316,15
385,98
486,25
512,188
750,196
954,72
1028,212
1295,228
1529,64
1598,123
1724,48
1774,21
1796,12
1815,11
1832,13
1848,11
1866,12
18,12
36,78
7,7
24,68
122,44
189,39
239,38
286,32
330,41
387,84
553,55
621,44
687,114
9,32
257,174
137,88
239,32
281,28
321,126
460,53
518,67
600,67
30,75
20,191
10,76
96,304
178,570
69,25
99,250
358,28
413,80
496,85
611,178
878,386
8,230
110,45
188,690
14,297
321,343
677,212
28,184
241,318
606,394
1023,386
1433,362
1807,343
368,458
1011,180
1198,304
1517,260
291,56
378,56
484,285
952,185
1192,393
1601,454
474,239
737,164
920,222
1165,252
1444,292
1752,284
320,369
752,354
1127,42
1254,474
1747,261
300,521
846,229
1097,158
1272,176
1466,397
17,331
361,290
668,447
1130,429
1576,575
584,327
1302,289
1608,528
633,549
1188,442
1647,406
412,383
67,369
446,629
1078,724
1803,257
266,253
529,312
847,317
6,177
189,129
10,116
24,120
624,324
1014,296
1349,148
23,635
677,434
1131,767
771,338
1697,767
778,767
1560,767
775,34
818,61
12,453
469,341
853,271
19,213
236,251
495,387
81,318
420,373
812,424
1260,594
78,258
359,149
530,337
885,246
1157,294
1521,195
1735,369
391,219
644,249
909,284
1221,267
1510,488
514,489
1040,431
1491,200
26,572
624,647
1297,563
571,525
1120,526
1681,169
217,343
569,368
952,344
1324,181
1526,707
713,153
881,594
1534,599
615,431
1060,424
1519,145
1665,414
426,18
632,211
855,14
751,695
1449,458
461,473
5,9
86,56
178,613
143,102
24,564
61,30
98,373
24,28
63,400
459,4
489,933
8,352
397,40
687,36
1001,38
1324,40
3003,115
1319,14
1676,9
2031,257
19,81
122,161
324,162
26,706
747,766
1517,86
621,457
1314,207
7,218
241,375
640,328
18,393
435,127
568,129
26,518
564,333
910,110
1029,330
21,229
262,314
591,199
804,269
19,119
11,201
10,328
352,256
25,324
7,56
70,64
141,118
267,51
6,139
251,423
804,312
1286,356
1801,732
786,280
1093,72
1310,325
1827,389
506,233
1004,534
1682,227
2054,604
681,213
910,445
1401,188
1601,46
1657,435
490,292
861,240
1172,240
1428,143
1598,135
1794,139
1943,134
161,140
328,341
687,80
811,252
13,100
122,179
313,246
572,221
801,254
1072,141
1224,294
1534,294
1842,307
316,298
621,190
28,516
67,412
512,153
696,298
1031,338
1376,118
1517,234
1786,404
159,239
403,141
12,197
200,261
498,367
10,115
132,426
59,23
84,551
637,519
1165,572
21,353
385,359
766,249
1033,227
1285,221
1527,202
1764,211
24,224
295,224
534,241
784,190
987,185
1186,182
1390,173
1576,157
1749,174
1948,169
179,187
384,163
586,206
831,159
1029,165
1233,145
15,81
101,22
130,119
255,80
348,96
460,120
591,151
756,136
902,163
1076,99
1188,139
1337,111
1467,140
1614,108
23,322
360,235
621,222
862,292
1167,215
1390,44
1454,166
1643,280
302,515
833,248
152,34
234,232
474,42
627,94
733,126
892,170
1072,159
1250,143
1396,67
1491,173
1667,98
1780,216
218,94
351,50
412,150
576,159
738,77
856,78
1062,331
1430,344
1778,143
156,187
355,199
563,703
1376,270
1656,289
306,366
680,190
890,185
7,17
30,130
167,149
330,387
23,22
123,353
570,350
943,557
1533,664
679,767
1463,769
779,472
46,194
288,382
671,229
946,376
1370,164
1584,487
488,77
591,245
872,261
1167,405
1606,379
397,307
738,433
58,229
111,336
458,202
676,494
1177,338
1526,440
444,274
725,367
1095,216
1316,430
1753,383
389,430
828,508
1343,450
1797,482
490,778
1274,405
4,74
387,501
906,480
1477,424
1910,456
466,376
881,382
1300,346
1658,79
1788,574
598,287
929,762
1692,323
335,127
482,112
610,126
955,167
2892,288
1529,327
239,254
499,71
1161,269
1597,340
540,338
889,410
1313,307
1668,284
398,146
613,590
1337,566
1974,571
642,497
1210,549
1830,558
673,507
1295,613
115,606
836,663
1614,603
718,618
1371,73
1516,94
1725,586
624,459
1118,28
1244,436
1778,408
506,466
1070,425
1604,472
504,337
873,158
1067,287
1390,230
1656,311
14,542
575,767
106,552
710,357
1083,469
81,205
293,534
893,607
1517,610
634,272
967,200
1191,59
1279,228
1528,260
310,217
546,224
806,234
1084,316
1411,341
146,406
568,308
879,469
1351,216
1580,412
427,246
691,280
975,269
8,265
279,117
404,257
669,286
962,228
1205,297
1511,361
1881,230
241,238
494,252
757,208
974,298
1280,318
1609,214
11,326
359,387
791,556
1350,168
1559,596
603,195
846,250
1107,277
65,507
1882,150
1308,200
35,566
13,203
237,65
315,78
415,184
613,333
977,387
1381,175
221,168
397,285
981,328
1323,394
10,146
1312,438
1316,375
1321,318
67,107
19,98
126,121
258,254
523,256
791,329
1128,229
18,174
189,147
417,304
722,274
1018,300
1344,158
1635,241
21,151
53,241
11,26
38,16
358,770
10,316
341,264
619,347
979,439
1439,716
731,766
1519,246
280,324
642,769
1412,610
611,83
14,474
493,366
46,62
112,54
171,82
259,71
340,62
412,28
52,315
74,221
24,253
302,524
855,767
1627,767
783,347
1170,511
10,284
167,486
670,580
1269,512
22,572
609,769
1384,233
10,118
2643,176
16,123
159,207
376,134
532,181
993,769
1774,165
187,380
586,426
1032,458
1511,439
458,571
1047,510
1569,490
509,452
976,479
1479,496
509,417
943,566
1527,468
497,492
1009,432
1454,448
462,495
995,445
1479,502
533,624
1177,478
1666,478
489,494
994,510
1542,408
446,431
916,444
1404,538
575,463
1070,404
1498,212
1743,395
408,422
850,381
1242,755
761,760
6,37
51,125
189,311
92,26
206,24
321,30
7,29
491,246
23,80
113,81
210,62
4,155
166,336
507,306
820,191
1018,303
1332,241
1582,204
24,499
538,102
45,713
765,406
51,313
368,199
17,18
93,225
695,174
1085,125
1216,93
1401,247
378,281
709,262
1020,170
1297,195
1528,95
10,17
17,676
700,489
1191,674
123,587
718,54
781,64
7,77
39,202
262,245
566,403
1011,518
1614,570
630,419
1077,441
1529,238
44,146
41,773
818,372
1202,387
1596,418
20,236
260,644
906,529
1443,448
1894,601
16,560
598,559
1182,441
1653,674
685,683
33,148
802,518
659,509
46,365
16,58
106,118
252,191
474,252
753,303
1072,228
1321,266
1620,347
373,349
746,340
1100,182
1306,277
1424,61
1504,636
1020,264
696,219
1142,136
669,143
837,257
22,197
231,287
15,529
5,356
371,635
1013,654
21,447
3081,149
1751,115
2890,109
65,36
136,34
202,38
287,29
342,41
461,29
527,23
583,23
630,28
708,25
750,27
791,20
868,24
910,83
1054,32
1110,29
1161,32
1229,27
1266,37
1314,24
1362,40
1428,32
1481,193
1714,484
523,429
103,257
5,71
113,279
409,372
877,378
179,85
32,246
290,268
400,526
50,44
105,150
263,37
310,121
442,151
616,115
741,115
36,230
334,282
631,655
1297,221
55,255
342,361
714,274
1003,356
1373,340
278,381
956,279
1257,681
1950,485
506,264
786,444
1242,21
1286,258
1574,731
738,105
850,226
1086,224
1331,661
669,738
1416,320
47,37
420,220
655,266
939,300
22,420
458,225
696,205
909,320
1250,311
1580,301
312,349
667,415
1097,447
259,285
547,343
891,182
277,773
10,26
11,267
5,245
257,454
721,486
1221,387
1612,547
560,444
1019,461
1494,591
598,107
714,350
1074,324
1403,305
1711,374
385,323
732,486
1227,269
1506,350
119,124
252,40
1475,736
777,275
2701,134
146,100
252,167
429,264
704,298
1027,490
13,542
571,382
16,305
8,725
492,180
729,73
803,180
1059,93
1153,242
1511,115
1627,320
324,77
402,363
767,32
801,207
18,109
8,187
209,174
392,222
629,261
902,188
1098,226
1342,255
1648,502
512,264
783,435
1236,519
1762,562
572,245
826,316
1157,237
1405,292
1705,250
265,363
645,344
999,273
1282,265
1561,277
281,225
522,367
909,272
1186,63
1258,241
32,297
405,314
808,410
123,334
324,78
236,179
431,90
530,113
651,80
736,135
876,108
993,88
1096,107
1215,91
1317,111
1443,135
1590,80
1688,90
1790,82
1881,92
104,100
210,55
274,111
395,151
575,140
731,186
945,150
1105,150
1259,99
1369,176
1549,113
1682,171
1877,145
182,194
382,108
534,204
797,226
1063,155
1226,136
1372,143
1531,135
1672,154
1838,126
137,170
321,136
463,151
626,148
781,118
914,151
1088,152
1245,183
1435,149
1628,249
1885,146
163,163
365,209
578,149
733,144
895,142
1059,141
1207,111
1322,118
1476,218
1700,89
1806,138
15,218
244,213
499,348
855,157
1035,540
1592,599
618,251
877,225
1115,126
1243,53
1348,213
20,200
230,324
561,302
878,331
1214,262
1485,244
1757,114
1884,225
232,345
599,122
12,322
32,280
323,243
12,707
763,295
1066,737
1831,771
777,714
1498,750
770,411
1195,187
1414,314
1755,319
336,122
477,709
1202,30
1248,358
21,562
607,326
944,294
1252,369
1872,379
389,299
22,379
449,271
33,85
13,63
94,235
334,184
628,216
857,115
1097,272
1491,268
78,222
308,70
404,170
580,89
691,228
1007,179
1281,187
1473,129
1693,94
95,100
217,92
6,561
15,287
335,335
696,404
1133,234
1429,342
1794,395
432,487
948,99
1074,462
1561,703
791,322
1144,337
1560,416
446,410
1416,423
229,38
1289,21
1366,37
895,36
953,24
2561,67
2747,82
175,520
715,248
998,554
1583,288
28,317
370,706
1097,277
1415,277
1734,355
12,342
366,330
25,311
346,210
583,217
848,148
1006,30
1052,194
1275,164
1482,197
1688,206
219,219
477,216
713,231
955,216
1183,236
1446,266
21,228
275,90
371,234
614,50
680,19
712,54
780,35
824,192
1035,37
1078,150
1238,390
1660,430
452,226
689,251
955,404
1387,474
521,328
869,295
1190,358
1647,331
362,219
590,399
1005,97
1131,217
63,490
567,122
706,310
1018,19
29,60
118,83
230,83
342,60
449,60
525,189
26,380
435,783
170,138
459,147
826,194
1216,158
1451,215
186,220
479,250
861,247
1197,198
5,310
330,329
682,135
832,257
1120,350
18,34
18,298
391,241
647,212
871,246
1148,337
1601,229
1895,295
310,306
97,425
546,440
1231,490
65,81
59,714
774,80
34,70
288,538
841,527
1385,483
498,551
1067,234
1308,158
1471,207
216,212
446,386
843,254
1113,213
1340,262
1625,228
242,353
607,265
880,398
1292,213
1527,280
1829,300
321,363
692,325
1040,207
1257,291
15,228
257,333
8,171
187,246
148,273
439,170
627,32
775,51
872,74
2281,7
19,19
933,324
1267,378
1807,260
1155,766
112,436
820,364
1361,261
1855,356
581,355
1061,356
1538,546
659,74
743,93
908,112
1107,150
1267,255
1679,424
524,450
1031,369
1427,161
1647,345
391,123
587,143
812,343
1165,314
1940,452
622,181
827,147
996,110
1155,141
1317,137
1929,505
991,301
1305,148
1632,189
1831,122
1978,143
190,103
309,195
1569,257
1883,161
171,157
338,131
521,245
778,150
948,148
1126,181
3405,211
386,289
715,39
764,113
925,49
1019,69
1103,198
1353,48
1446,96
1560,135
1873,157
182,144
338,90
447,112
750,93
929,55
1025,193
1228,219
1471,483
513,317
847,41
3558,244
254,10
281,167
472,171
1139,133
1290,360
929,138
1996,374
1282,188
1480,156
1656,167
389,107
520,175
1464,228
1713,147
1884,173
253,98
470,253
753,131
954,128
1099,243
1378,412
1899,320
370,109
671,288
985,140
1170,174
1671,422
472,292
874,77
990,98
1116,286
1431,169
1615,131
1758,178
23,237
283,53
567,140
717,148
875,193
1301,146
1621,130
476,523
1573,551
561,537
1200,606
1818,148
105,268
638,118
1077,216
1443,169
1630,231
155,316
1546,342
31,405
795,350
1245,24
234,416
711,334
1053,234
1306,248
1572,163
1743,482
490,472
970,463
1441,495
1944,481
489,489
986,284
1341,770
810,769
1580,397
536,770
1319,398
1734,343
356,367
732,360
1099,431
1543,367
412,767
1180,767
768,434
1213,314
1553,432
448,182
644,676
1321,767
768,279
1152,775
776,772
1559,165
1731,770
774,769
1556,768
772,612
1391,695
696,562
1284,768
794,769
1589,768
794,768
1588,769
801,502
1442,217
1663,21
1823,277
292,276
582,152
753,47
807,303
1111,352
1464,36
1501,28
10,377
399,373
781,650
1457,670
688,767
1500,310
341,160
541,436
987,198
1195,231
1477,417
1906,281
292,295
617,267
896,274
1179,203
1403,246
1666,767
778,479
1268,767
776,26
273,195
46,412
462,384
853,184
1039,149
1197,128
1327,137
1475,191
1675,343
379,49
463,76
544,40
594,132
734,177
935,165
1119,10
1151,15
1192,15
1213,8
1231,190
1436,79
1518,85
9,146
163,130
307,156
475,158
652,202
874,183
1062,218
1294,292
78,148
238,274
538,18
588,28
693,149
854,39
966,124
1102,27
1252,146
1404,53
1479,33
1517,435
18,155
198,164
373,270
665,19
894,263
1181,24
575,7
589,16
611,37
656,13
1493,29
1757,251
266,9
1336,417
1783,278
297,289
596,100
706,22
754,19
788,24
891,53
955,90
1050,38
1112,21
1138,18
1206,27
1258,22
1289,40
1359,109
1477,77
1570,132
1727,17
1766,31
1818,81
97,167
276,276
7,102
386,135
533,367
184,381
579,303
913,149
45,421
490,440
950,349
1306,286
1601,311
1934,418
428,355
822,217
1057,279
1343,288
1680,373
374,9
429,350
821,454
1297,248
1552,377
1942,304
313,444
772,276
1068,273
1346,288
1657,155
1820,324
330,347
684,238
928,311
1251,217
1479,269
1756,263
284,104
403,106
526,198
733,253
1001,239
1249,248
1506,409
414,44
467,81
558,234
262,111
381,25
413,31
451,30
30,159
16,78
118,133
8,67
110,181
313,143
641,222
869,232
1112,322
1450,136
1610,140
13,87
110,114
246,16
297,330
641,8
685,321
1039,295
5,194
214,156
373,168
4,465
490,331
828,537
14,245
272,374
669,524
1208,323
1553,328
77,396
487,291
796,615
15,343
373,351
31,513
591,769
1380,737
754,580
1350,767
793,630
1434,617
629,744
1392,494
525,515
1058,767
1847,711
737,464
1216,756
768,261
1049,291
1348,377
1744,274
622,370
8,327
349,419
11,116
136,78
226,103
338,76
434,113
563,335
914,393
6,41
59,86
161,215
392,28
432,136
577,58
26,120
167,109
291,154
494,297
804,305
1118,222
1363,220
1623,217
80,111
217,67
311,665
14,28
56,25
95,142
22,34
141,344
531,604
216,58
49,326
383,366
760,398
28,408
15,263
294,202
522,234
771,263
1055,371
1454,471
1948,508
534,637
1192,430
1640,395
421,396
27,132
162,21
188,21
238,133
392,115
539,103
648,88
761,153
928,165
1129,173
1316,371
1707,138
1872,85
119,36
159,93
268,90
373,107
488,24
535,111
661,115
807,141
960,345
1332,190
738,385
1216,385
1640,463
541,588
8,171
187,246
39,35
89,352
454,305
902,376
1290,358
67,574
36,234
306,373
724,235
976,218
1222,276
1517,309
1843,335
361,756
1147,674
1851,61
1929,110
125,119
253,240
180,363
11,201
6,219
231,281
526,310
9,43
62,47
119,73
202,20
13,156
32,359
677,318
1015,276
1353,353
44,247
298,22
343,205
588,211
12,384
1098,345
1477,432
1925,391
407,393
816,415
1247,419
1682,473
489,473
978,583
1577,401
430,513
980,459
1493,476
516,496
1066,368
1473,497
532,442
10,294
12,66
90,66
44,154
212,209
459,186
656,311
982,327
1331,376
1723,403
425,503
7,106
11,282
310,340
656,264
932,345
1208,134
1353,381
1747,312
321,212
553,333
902,287
1203,205
1420,254
1680,290
300,64
368,182
559,213
831,289
1131,341
9,70
41,453
502,358
865,553
1487,486
509,448
1003,395
14,166
196,184
392,491
903,483
1408,510
1931,405
425,483
926,491
1435,668
689,234
940,418
1367,345
1726,414
445,337
801,581
1405,612
631,492
1133,438
1586,325
345,330
701,605
12,204
223,152
398,583
27,767
803,614
18,117
341,246
635,273
950,275
1292,296
77,117
206,125
15,320
353,302
678,397
1104,363
1591,506
636,485
268,414
699,624
6,363
383,410
834,382
1228,220
1460,211
3053,500
191,200
401,206
617,206
830,214
1053,176
1241,192
30,158
210,256
95,107
1060,401
1475,378
394,616
1140,648
15,89
35,660
731,527
1278,361
1652,307
1994,482
6,24
37,54
188,261
460,170
645,202
13,337
434,617
16,143
10,183
204,207
420,25
446,239
17,315
345,432
801,352
5,97
12,667
696,479
1190,491
1696,79
94,482
592,508
1115,706
425,361
834,144
996,599
57,100
176,113
293,138
437,235
1109,440
1571,497
12,38
8,95
106,230
344,211
568,396
969,338
1310,260
1573,331
334,349
686,341
127,370
500,271
774,258
1035,298
1336,212
8,23
57,192
268,244
41,766
814,259
1083,267
1359,241
1638,491
4,13
43,52
176,276
468,46
697,684
1480,491
547,788
1347,69
1440,327
1787,771
811,40
868,48
918,392
1359,588
641,19
873,226
1115,768
1908,27
336,314
686,42
750,87
863,796
1688,728
766,17
794,113
923,301
1252,155
1425,492
606,441
1072,457
1542,358
395,461
991,408
1422,365
1814,108
147,25
20,37
1015,297
12,443
467,414
893,443
1349,434
1799,450
479,273
776,297
1121,376
1542,234
1794,357
373,337
729,345
16,20
48,19
20,213
17,47
78,190
283,256
1093,230
1334,281
1628,55
1696,99
1811,69
76,87
170,108
286,66
372,151
547,153
709,299
1058,194
1264,350
1647,93
1766,153
25,192
237,278
556,293
856,230
1125,342
1470,180
1742,299
348,356
707,153
898,464
1388,265
1731,424
5,66
78,389
468,447
11,94
153,311
498,495
1010,158
1173,247
1440,273
1760,349
361,457
853,370
1246,372
1638,279
1954,368
369,27
19,15
45,22
74,23
101,79
193,62
264,77
5,188
107,104
291,88
413,103
544,92
670,134
873,156
1099,291
1437,450
504,533
1134,229
1392,323
1817,713
758,767
7,218
231,228
558,314
1045,525
1579,305
1911,209
334,331
676,362
1041,356
1559,204
1770,244
18,484
547,451
1016,462
1536,571
38,233
290,288
593,209
828,347
1187,260
1457,337
1806,209
230,312
6,24
37,131
172,116
293,102
400,95
503,223
732,231
974,215
8,204
221,215
337,165
512,192
709,188
906,294
1213,262
1480,329
1816,228
2055,229
245,259
516,134
657,160
827,335
1171,363
1545,351
1902,483
494,418
917,262
1184,325
1521,284
1814,465
475,365
852,377
1240,348
1595,247
1852,202
2060,380
385,323
722,141
867,213
1085,116
9,290
304,427
7,427
44,156
214,244
467,273
755,274
1037,280
1346,299
1659,357
373,385
784,198
1010,275
1320,364
1729,278
36,181
231,235
480,290
794,702
1554,318
997,166
7,255
190,269
472,382
1453,338
1920,468
1928,281
292,370
672,212
48,461
68,42
271,410
73,195
312,259
581,227
822,310
1157,306
1481,265
1771,156
192,93
306,206
26,78
145,45
220,78
323,163
520,134
695,208
926,82
24,260
299,343
675,321
1031,360
1402,251
1660,315
319,360
746,218
995,245
1359,377
1774,497
523,487
1024,305
1352,301
1668,206
93,270
378,283
705,260
976,258
1245,263
1544,245
1808,275
294,275
278,734
6,41
55,79
198,90
329,18
575,46
1310,173
1504,24
1533,22
1578,499
595,370
13,295
311,549
862,239
1102,634
1737,513
520,670
32,241
39,268
318,376
705,472
1080,30
1125,30
1228,29
1785,253
265,244
517,298
834,179
1030,235
318,710
1039,455
328,476
1134,627
1770,499
45,453
522,481
1033,619
1665,542
588,351
966,230
1250,369
1625,475
514,437
980,311
1308,268
1596,266
1876,275
290,348
675,354
1049,322
1435,429
520,422
974,382
1362,330
100,536
644,601
10,203
16,549
566,344
917,353
1282,346
1639,373
29,143
15,500
522,356
890,442
35,660
731,527
1278,361
1652,307
1994,482
498,289
793,258
1056,340
1416,277
1711,349
368,298
714,372
1127,362
1508,263
1789,343
428,439
899,493
1408,164
6,37
44,274
446,59
579,259
854,277
73,553
2047,58
2106,91
145,75
225,278
667,401
1072,277
1359,303
1672,356
360,284
668,556
1234,215
1034,715
716,287
1019,468
1495,9
1539,462
476,458
944,460
1426,527
535,362
898,10
1052,4
1214,718
211,125
443,161
633,39
103,380
500,292
808,128
19,298
328,178
13,331
66,467
545,504
1053,450
1511,395
407,509
152,502
666,212
890,314
1214,258
1489,376
9,448
467,32
771,171
957,489
1456,362
11,91
111,258
383,263
13,153
6,29
45,172
230,77
335,65
411,74
490,148
642,53
704,233
944,100
1063,49
1127,79
1210,52
1273,74
1353,76
23,18
104,28
183,187
383,298
686,377
1073,770
816,770
1592,238
286,770
1062,367
1438,769
778,770
1554,275
284,769
1059,488
12,257
281,315
603,117
10,62
103,213
328,359
702,71
793,83
888,106
1011,146
7,93
113,202
322,212
555,187
758,329
103,362
470,26
19,68
99,255
364,625
1010,751
1794,145
167,144
325,143
483,252
758,200
975,218
1201,177
1403,277
1686,88
1783,44
1838,156
168,108
294,121
424,114
548,204
769,170
949,194
1149,62
1234,94
1339,112
1477,159
1657,57
16,434
35,288
493,84
605,70
819,58
882,8
904,36
959,84
1194,65
1386,62
1453,7
1469,8
1501,7
1571,152
1779,143
163,17
247,88
388,76
472,20
506,82
649,91
741,94
895,156
1150,66
1217,13
1231,78
1405,67
1569,52
1623,46
1678,95
1793,85
86,9
105,16
132,17
154,19
179,48
20,150
198,249
689,310
114,256
441,389
36,59
93,233
343,245
594,317
17,148
177,198
398,186
596,178
780,167
961,173
29,329
5,99
116,193
355,352
753,324
1155,264
1451,283
1739,21
1795,299
308,21
369,297
699,326
1040,263
1315,256
1575,21
1657,273
1937,23
75,257
348,222
574,21
596,21
642,256
931,230
1175,227
1406,21
1450,250
1715,247
261,278
547,21
18,226
257,495
760,251
1025,218
12,347
365,36
2753,142
219,367
639,321
1321,616
3021,211
424,184
2817,142
158,333
516,618
12,211
235,307
561,345
944,513
16,314
210,19
309,53
418,99
550,402
19,261
304,502
25,255
290,245
544,235
69,84
157,69
230,65
478,261
769,276
1253,375
1703,590
605,273
928,22
1118,103
1409,170
1786,428
499,83
664,111
843,174
1098,124
1346,110
8,199
346,179
1044,394
1444,476
1930,407
417,684
1108,285
90,40
151,33
198,106
321,90
80,767
848,111
966,151
1124,281
22,16
45,232
29,378
466,380
865,326
1195,269
1468,313
1789,267
272,293
621,424
1051,218
1286,367
1657,306
313,186
503,241
757,197
959,244
1208,248
1461,297
1766,196
201,209
415,234
652,231
887,248
1138,238
1381,264
1651,391
415,291
712,168
887,207
1097,221
1323,229
1594,294
307,204
513,163
682,138
824,261
1109,174
1295,268
1570,249
1822,98
125,210
342,321
683,87
774,144
1008,284
1300,213
1518,226
1755,147
153,122
281,270
566,205
780,190
985,283
1292,253
1565,192
1783,241
274,156
445,173
626,231
866,223
41,184
227,163
7,92
110,289
400,20
432,238
689,407
1107,402
1522,275
1805,270
277,295
585,325
926,380
31,366
426,521
8,360
383,268
1710,66
1798,405
442,515
62,95
12,23
58,42
128,25
393,44
737,35
1150,35
1441,218
320,32
364,42
425,317
747,10
781,128
947,157
1710,445
385,104
518,324
851,214
77,445
531,770
1302,634
639,371
1144,233
1384,714
742,768
1515,390
431,769
1201,187
1399,770
774,163
946,770
771,109
892,532
1435,464
505,570
1095,659
672,619
1301,279
1591,572
596,768
10,426
448,189
7,117
135,103
255,119
383,107
5,8
16,198
248,309
560,189
770,369
1146,669
1827,251
279,593
879,582
1466,187
1673,640
648,676
1329,629
8,217
232,359
594,579
1186,223
1415,390
1813,223
226,306
539,417
964,465
1432,461
1897,509
519,114
652,138
799,511
1312,201
1523,256
1788,281
286,380
671,350
1024,288
1323,228
1564,381
1959,127
24,341
366,198
571,248
820,203
1033,318
1352,234
91,301
399,325
728,429
96,264
370,108
5,30
38,201
256,333
142,169
345,139
516,594
1122,234
1388,359
1766,198
218,197
22,704
758,729
1501,631
671,767
1439,237
1748,337
350,769
1121,768
858,379
1321,204
1600,329
340,177
534,222
779,637
1432,384
1832,477
525,508
47,41
92,42
141,65
223,93
327,192
544,70
674,229
913,271
27,164
201,241
9,278
297,195
80,49
184,169
748,352
1140,255
1399,556
17,322
171,404
581,394
981,460
1445,420
165,36
79,272
11,305
26,298
379,183
19,249
9,271
